100,St. Peter's School,[email],Madeline Keefe,471-8828,"Black Tickle, NL"
100,Henry Gordon Academy,[email],Lindsey Lethbridge,938-7291,"Cartwright, NL"
100,Queen of Peace Middle School,[email],Mark Bonnell,896-5315,"Happy Valley-Goose Bay, NL"
100,Amos Comenius Memorial School,[email],Dean Coombs,933-3815,"Hopedale, NL"
100,Menihek High School,[email],Fraser Drover,944-7731,"Labrador City, NL"
100,J.C. Erhardt Memorial School,[email],Dion Rideout,923-2275,"Makkovik, NL"
100,Mud Lake School,[email],April Blake,896-8632,"Mud Lake, NL"
100,Jens Haven Memorial,[email],Jacob Larkin,922-2813,"Nain, NL"
100,Lake Melville School,[email],Jennifer White,497-8241,"North West River, NL"
100,B.L. Morrison,[email],Carmen Sheppard,479-9811,"Postville, NL"
100,Northern Lights Academy,[email],Tom Mugford,947-3350,"Rigolet, NL"
100,William Gillett Academy,[email],Pamela Campbell,949-0223,"Charlottetown, LAB"
100,Peacock Primary School,[email],Verna Brown,921-6245,"Mary's Harbour, NL"
100,Bayside Academy,[email],Thompson Flynn,960-0252,"Port Hope Simpson, NL"
100,St. Lewis Academy,[email],Susan Poole,939-2245,"St. Lewis, NL"
