1,Andy,Fullegar,[email],Female,Henry Gordon Academy,Sands of Iwo Jima
2,Lucy,Olifard,[email],,Lake Melville School,Connections
3,Brianne,Reaman,[email],,Menihek High School,
4,Lorrie,Fison,[email],Male,J.C. Erhardt Memorial School,She Cried No (Freshman Fall)
5,Alyss,Harcombe,[email],Female,Amos Comenius Memorial School,Big Nothing
6,Cirillo,Ferby,[email],,Northern Lights Academy,Opera Jawa
7,Sandor,,[email],Male,Menihek High School,My Chauffeur
8,Lev,Boyford,[email],Male,Lake Melville School,
9,Gram,Mecchi,[email],Male,William Gillett Academy,Keane
10,Glenine,Blakey,[email],Female,Queen of Peace Middle School,Connections
11,Grady,Diggins,[email],Male,William Gillett Academy,Genghis Blues
12,Edlin,Cotterel,[email],Male,St. Peter's School,
13,Abraham,Crothers,[email],Male,Menihek High School,She Cried No (Freshman Fall)
14,Hedwig,Englefield,[email],Female,Northern Lights Academy,
15,Chrisse,Blackburne,[email],Male,St. Peter's School,Sands of Iwo Jima
16,Estelle,Tatteshall,[email],Female,Menihek High School,Basic Instinct
17,Robinet,Godbert,[email],Male,Henry Gordon Academy,Opera Jawa
18,Hadrian,Dunaway,[email],Male,Mud Lake School,
19,Dominik,Barrick,[email],Male,William Gillett Academy,Basic Instinct
20,Caitlin,Whapham,[email],Female,Queen of Peace Middle School,
21,Theodore,Gentric,[email],,B.L. Morrison,Big Nothing
22,Lurleen,Stickler,[email],Female,Northern Lights Academy,
23,Hasheem,Got,[email],Male,Amos Comenius Memorial School,
24,Johnette,Shaudfurth,[email],Female,William Gillett Academy,Billy Bathgate
25,Angel,Souter,[email],,Menihek High School,
26,Montgomery,Balm,[email],,Queen of Peace Middle School,Sands of Iwo Jima
27,Frank,Tilney,[email],,Northern Lights Academy,
28,Ianthe,Merigeau,[email],Female,St. Peter's School,My Chauffeur
29,Monica,Pasquale,[email],Female,Jens Haven Memorial,Big Nothing
30,Belicia,Cardillo,[email],Female,,
31,Basil,Yedy,[email],,Henry Gordon Academy,My Chauffeur
32,Milzie,Gyurkovics,[email],Female,Henry Gordon Academy,Connections
33,Tierney,Moulsdall,[email],Female,St. Peter's School,Billy Bathgate
34,Petey,Ovesen,[email],,Lake Melville School,
35,Nola,Stappard,[email],Female,Queen of Peace Middle School,Basic Instinct
36,Durant,Becken,[email],Male,B.L. Morrison,She Cried No (Freshman Fall)
37,Otis,Bediss,[email],,Mud Lake School,
38,Diane-marie,Tommen,[email],Female,,
39,Lotte,Clell,[email],,Peacock Primary School,Billy Bathgate
40,Sherwin,Pert,[email],Male,,Opera Jawa
41,Anallese,Thireau,[email],Female,Henry Gordon Academy,
42,Chancey,Lehr,[email],,William Gillett Academy,
43,Tristam,Oram,[email],Male,St. Peter's School,Keane
44,Niel,MacGaughey,[email],Male,,My Chauffeur
45,Koo,Favela,[email],Female,Lake Melville School,
46,Roger,Sterre,[email],Male,,Genghis Blues
47,Dalston,Alway,[email],Male,Henry Gordon Academy,Big Nothing
48,Ryley,Gostridge,[email],Male,,Basic Instinct
49,Loralee,Panton,[email],Female,St. Peter's School,
50,Lainey,Crossfield,[email],,Henry Gordon Academy,Keane
